PRES WG;TPS ;HORA
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50-0.49;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50-0.49;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50-0.49;22:39:11
PRES WG;TPS ;HORA
-0.68;-0.49;22:39:27
;;22:39:27
;;22:39:27
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
-0.68;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;-0.49;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
-0.68;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;-0.50;22:39:28
;;22:39:28
;;22:39:28
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
-0.68;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;-0.50;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
-0.67;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;-0.50;22:39:29
;;22:39:29
;;22:39:29
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
-0.68;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;-0.49;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
-0.68;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;-0.50;22:39:30
;;22:39:30
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
-0.68;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;-0.49;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
-0.68;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;-0.50;22:39:31
;;22:39:31
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
-0.68;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;-0.50;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
-0.68;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;-0.50;22:39:32
;;22:39:32
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
-0.68;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;-0.50;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
-0.68;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;-0.50;22:39:33
;;22:39:33
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
-0.68;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;-0.50;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
-0.68;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;-0.50;22:39:34
;;22:39:34
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
-0.68;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;-0.50;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
-0.68;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;-0.49;22:39:35
;;22:39:36
;;22:39:36
;;22:39:36
PRES WG;TPS ;HORA
-0.68;-0.50;22:45:53
-0.68;-0.49;22:45:53
-0.68;-0.50;22:45:54
-0.68;-0.49;22:45:54
-0.68;-0.50;22:45:55
-0.68;-0.49;22:45:55
-0.68;-0.50;22:45:56
-0.68;-0.50;22:45:57
-0.68;-0.49;22:45:57
-0.68;-0.49;22:45:58
-0.68;-0.50;22:45:58
-0.68;-0.50;22:45:59
-0.68;-0.49;22:45:59
-0.68;-0.49;22:46:00
-0.68;-0.50;22:46:00
PRES WG;TPS ;HORA
-0.67;-0.49;23:05:15
-0.68;-0.49;23:05:16
-0.67;-0.49;23:05:17
-0.68;-0.49;23:05:18
-0.67;-0.49;23:05:19
-0.67;-0.49;23:05:20
-0.67;-0.49;23:05:21
-0.68;-0.49;23:05:22
-0.68;-0.49;23:05:23
-0.68;-0.49;23:05:24
-0.68;-0.49;23:05:25
-0.68;-0.49;23:05:26
-0.68;-0.49;23:05:27
-0.68;-0.49;23:05:28
-0.67;-0.49;23:05:29
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
-0.67;-0.49;23:36:12
-0.67;-0.49;23:36:13
-0.67;-0.49;23:36:14
-0.67;-0.49;23:36:15
-0.68;-0.50;23:36:16
-0.67;-0.49;23:36:17
-0.67;-0.50;23:36:18
PRES WG;TPS ;HORA
-0.67;-0.48;23:37:27
-0.68;-0.49;23:37:28
-0.67;-0.49;23:37:29
-0.67;-0.49;23:37:30
PRES WG;TPS ;HORA
-0.67;-0.50;23:37:42
-0.67;-0.49;23:37:43
-0.67;-0.49;23:37:44
-0.67;-0.49;23:37:45
-0.67;-0.49;23:37:46
-0.68;-0.49;23:37:47
-0.67;-0.49;23:37:48
-0.67;-0.49;23:37:49
-0.67;-0.49;23:37:50
-0.67;-0.49;23:37:51
-0.67;-0.49;23:37:52
-0.67;-0.49;23:37:53
-0.67;-0.48;23:37:54
-0.68;-0.49;23:37:55
-0.68;-0.49;23:37:56
PRES WG;TPS ;HORA
-0.67;-0.49;23:38:04
-0.68;-0.49;23:38:05
-0.67;-0.49;23:38:06
-0.67;-0.49;23:38:07
-0.67;-0.49;23:38:08
-0.67;-0.49;23:38:09
-0.67;-0.50;23:38:10
-0.68;-0.49;23:38:11
-0.67;-0.49;23:38:12
-0.67;-0.49;23:38:13
-0.67;-0.49;23:38:14
-0.67;-0.49;23:38:16
-0.67;-0.49;23:38:17
-0.67;-0.49;23:38:18
-0.67;-0.49;23:38:19
PRES WG;TPS ;HORA
-0.67;-0.49;23:41:01
-0.67;-0.49;23:41:02
-0.67;-0.49;23:41:03
-0.67;-0.49;23:41:04
-0.67;-0.49;23:41:05
-0.67;-0.49;23:41:06
-0.67;-0.49;23:41:07
-0.67;-0.49;23:41:08
-0.67;-0.49;23:41:09
-0.67;-0.49;23:41:10
-0.67;-0.49;23:41:11
-0.67;-0.49;23:41:12
-0.67;-0.49;23:41:13
-0.67;-0.49;23:41:14
-0.67;-0.49;23:41:15
-0.68;-0.49;23:41:17
PRES WG;TPS ;HORA
-0.67;-0.49;23:43:04
-0.68;-0.49;23:43:05
-0.67;-0.49;23:43:06
-0.68;-0.50;23:43:07
PRES WG;TPS ;HORA
-0.67;-0.49;23:46:23
-0.67;-0.49;23:46:24
-0.67;-0.49;23:46:25
-0.67;-0.49;23:46:26
-0.67;-0.49;23:46:27
-0.67;-0.49;23:46:28
-0.67;-0.48;23:46:29
PRES WG;TPS ;HORA
-0.67;-0.49;23:46:46
-0.67;-0.49;23:46:47
-0.67;-0.49;23:46:48
-0.67;-0.49;23:46:49
-0.67;-0.49;23:46:50
-0.67;-0.49;23:46:51
-0.67;-0.49;23:46:52
-0.67;-0.49;23:46:53
-0.68;-0.49;23:46:54
PRES WG;TPS ;HORA
-0.67;-0.49;23:47:35
-0.67;-0.49;23:47:36
-0.67;-0.49;23:47:37
-0.67;-0.49;23:47:38
-0.67;-0.49;23:47:39
-0.67;-0.49;23:47:40
-0.67;-0.49;23:47:41
-0.67;-0.49;23:47:42
-0.67;-0.49;23:47:43
-0.67;-0.49;23:47:44
PRES WG;TPS ;HORA
-0.67;-0.49;23:49:34
-0.67;-0.49;23:49:35
-0.67;-0.49;23:49:36
-0.67;-0.49;23:49:37
-0.67;-0.49;23:49:38
-0.67;-0.49;23:49:39
-0.68;-0.49;23:49:40
-0.68;-0.49;23:49:41
-0.67;-0.49;23:49:42
-0.67;-0.49;23:49:43
-0.67;-0.49;23:49:44
-0.67;-0.49;23:49:45
PRES WG;TPS ;HORA
-0.67;-0.49;23:50:47
-0.67;-0.49;23:50:48
-0.67;-0.49;23:50:49
-0.67;-0.49;23:50:50
-0.67;-0.49;23:50:51
-0.67;-0.49;23:50:52
-0.67;-0.49;23:50:53
-0.67;-0.49;23:50:54
-0.67;-0.49;23:50:55
PRES WG;TPS ;HORA
-0.67;-0.49;23:57:07
-0.67;-0.49;23:57:08
-0.67;-0.49;23:57:09
-0.67;-0.49;23:57:10
-0.67;-0.49;23:57:11
-0.67;-0.49;23:57:12
-0.68;-0.49;23:57:13
-0.68;-0.49;23:57:14
-0.67;-0.49;23:57:15
PRES WG;TPS ;HORA
-0.67;-0.50;23:58:03
-0.67;-0.49;23:58:04
-0.67;-0.49;23:58:05
-0.67;-0.49;23:58:06
-0.67;-0.49;23:58:07
-0.67;-0.49;23:58:08
-0.67;-0.49;23:58:09
-0.67;-0.49;23:58:10
-0.67;-0.49;23:58:11
-0.67;-0.49;23:58:12
-0.68;-0.49;23:58:13
-0.68;-0.49;23:58:14
-0.68;-0.49;23:58:15
-0.68;-0.49;23:58:16
-0.67;-0.49;23:58:17
-0.67;-0.49;23:58:18
-0.67;-0.49;23:58:19
-0.67;-0.50;23:58:20
-0.68;-0.50;23:58:21
-0.68;-0.49;23:58:22
-0.68;-0.49;23:58:23
-0.67;-0.49;23:58:24
-0.67;-0.49;23:58:25
-0.67;-0.49;23:58:26
-0.68;-0.49;23:58:27
-0.67;-0.50;23:58:28
-0.67;-0.49;23:58:29
-0.67;-0.49;23:58:30
-0.67;-0.49;23:58:31
-0.67;-0.49;23:58:32
-0.67;-0.49;23:58:33
-0.68;-0.49;23:58:34
-0.68;-0.49;23:58:35
-0.67;-0.49;23:58:36
-0.68;-0.49;23:58:37
-0.67;-0.49;23:58:38
-0.67;-0.49;23:58:39
-0.67;-0.49;23:58:40
-0.67;-0.49;23:58:41
-0.67;-0.49;23:58:42
-0.67;-0.49;23:58:43
-0.67;-0.49;23:58:44
-0.67;-0.49;23:58:45
-0.67;-0.49;23:58:46
-0.67;-0.49;23:58:47
-0.67;-0.49;23:58:48
-0.67;-0.49;23:58:49
-0.67;-0.49;23:58:50
-0.67;-0.49;23:58:51
-0.68;-0.49;23:58:52
-0.68;-0.49;23:58:53
-0.67;-0.49;23:58:54
-0.68;-0.49;23:58:55
-0.68;-0.49;23:58:56
-0.68;-0.49;23:58:57
-0.67;-0.49;23:58:58
-0.68;-0.49;23:58:59
-0.68;-0.49;23:59:00
-0.67;-0.49;23:59:01
-0.68;-0.49;23:59:02
-0.67;-0.49;23:59:03
-0.67;-0.49;23:59:04
-0.67;-0.49;23:59:05
-0.67;-0.50;23:59:06
-0.67;-0.49;23:59:07
-0.67;-0.49;23:59:08
-0.67;-0.49;23:59:09
-0.67;-0.49;23:59:10
-0.67;-0.49;23:59:11
-0.67;-0.49;23:59:12
-0.67;-0.49;23:59:13
-0.68;-0.49;23:59:14
-0.68;-0.49;23:59:15
-0.67;-0.49;23:59:16
-0.67;-0.49;23:59:17
-0.68;-0.50;23:59:18
-0.68;-0.50;23:59:19
-0.67;-0.49;23:59:20
-0.67;-0.49;23:59:21
-0.67;-0.49;23:59:22
PRES WG;TPS ;HORA
-0.67;-0.49;23:59:29
-0.67;-0.49;23:59:30
-0.67;-0.49;23:59:31
-0.67;-0.49;23:59:32
-0.67;-0.49;23:59:33
-0.68;-0.49;23:59:34
-0.67;-0.49;23:59:35
-0.67;-0.49;23:59:36
-0.67;-0.49;23:59:37
-0.68;-0.49;23:59:38
-0.67;-0.49;23:59:39
-0.67;-0.49;23:59:40
-0.67;-0.49;23:59:41
-0.67;-0.49;23:59:42
-0.67;-0.49;23:59:43
PRES WG;TPS ;HORA
-0.67;-0.49;23:59:46
-0.67;-0.49;23:59:47
-0.67;-0.49;23:59:48
-0.67;-0.49;23:59:49
-0.67;-0.49;23:59:50
-0.67;-0.49;23:59:51
-0.67;-0.49;23:59:52
-0.67;-0.49;23:59:53
-0.67;-0.49;23:59:54
-0.67;-0.49;23:59:55
-0.68;-0.49;23:59:56
-0.67;-0.48;23:59:57
-0.67;-0.49;23:59:58
-0.67;-0.49;23:59:59
-0.67;-0.50;00:00:00
PRES WG;TPS ;HORA
-0.67;-0.49;00:00:04
-0.67;-0.49;00:00:05
-0.67;-0.49;00:00:06
-0.67;-0.49;00:00:07
-0.67;-0.49;00:00:08
-0.67;-0.49;00:00:09
-0.67;-0.49;00:00:10
-0.67;-0.49;00:00:11
-0.67;-0.49;00:00:12
-0.67;-0.49;00:00:13
-0.67;-0.49;00:00:14
PRES WG;TPS ;HORA
-0.67;-0.49;00:00:18
-0.67;-0.49;00:00:19
-0.68;-0.49;00:00:20
-0.67;-0.49;00:00:21
-0.68;-0.49;00:00:22
-0.68;-0.49;00:00:23
-0.68;-0.49;00:00:24
-0.68;-0.49;00:00:25
-0.67;-0.49;00:00:26
-0.67;-0.49;00:00:27
-0.67;-0.49;00:00:28
-0.68;-0.49;00:00:29
-0.67;-0.49;00:00:30
-0.67;-0.49;00:00:31
-0.67;-0.49;00:00:32
-0.67;-0.50;00:00:33
-0.67;-0.49;00:00:34
-0.67;-0.49;00:00:35
PRES WG;TPS ;HORA
-0.67;-0.49;00:00:38
-0.67;-0.49;00:00:39
-0.68;-0.49;00:00:40
-0.67;-0.49;00:00:41
-0.68;-0.49;00:00:42
-0.67;-0.49;00:00:43
-0.67;-0.49;00:00:44
-0.67;-0.49;00:00:45
-0.67;-0.49;00:00:46
-0.67;-0.49;00:00:47
PRES WG;TPS ;HORA
-0.67;-0.49;00:01:02
-0.67;-0.49;00:01:03
-0.67;-0.49;00:01:04
-0.67;-0.49;00:01:05
-0.67;-0.49;00:01:06
-0.67;-0.48;00:01:07
-0.67;-0.50;00:01:08
-0.67;-0.49;00:01:09
-0.67;-0.50;00:01:10
-0.67;-0.49;00:01:11
PRES WG;TPS ;HORA
-0.67;-0.49;00:03:54
-0.67;-0.49;00:03:55
-0.67;-0.49;00:03:56
-0.67;-0.49;00:03:57
-0.67;-0.49;00:03:58
-0.67;-0.49;00:04:00
-0.67;-0.49;00:04:01
PRES WG;TPS ;HORA
-0.67;-0.49;00:05:49
-0.67;-0.49;00:05:50
-0.67;-0.49;00:05:51
-0.67;-0.50;00:05:52
-0.67;-0.49;00:05:53
-0.67;-0.49;00:05:54
-0.67;-0.49;00:05:55
-0.67;-0.49;00:05:56
-0.67;-0.48;00:05:57
-0.67;-0.49;00:05:58
-0.67;-0.49;00:05:59
-0.67;-0.49;00:06:00
-0.67;-0.49;00:06:01
-0.67;-0.49;00:06:02
-0.67;-0.49;00:06:03
-0.67;-0.49;00:06:04
-0.67;-0.49;00:06:05
-0.67;-0.49;00:06:06
-0.67;-0.49;00:06:07
-0.67;-0.49;00:06:08
-0.67;-0.49;00:06:09
-0.67;-0.49;00:06:10
-0.67;-0.49;00:06:11
-0.67;-0.49;00:06:12
-0.67;-0.49;00:06:13
-0.67;-0.49;00:06:14
-0.67;-0.49;00:06:15
-0.67;-0.49;00:06:16
-0.67;-0.49;00:06:17
-0.67;-0.49;00:06:18
-0.67;-0.48;00:06:19
-0.67;-0.49;00:06:20
-0.67;-0.49;00:06:21
-0.67;-0.49;00:06:22
-0.67;-0.49;00:06:23
-0.67;-0.49;00:06:24
-0.67;-0.49;00:06:25
-0.67;-0.49;00:06:26
-0.67;-0.49;00:06:27
PRES WG;TPS ;HORA
-0.67;-0.49;00:06:31
-0.67;-0.49;00:06:32
-0.67;-0.49;00:06:33
-0.67;-0.49;00:06:34
-0.67;-0.49;00:06:35
-0.67;-0.49;00:06:36
-0.67;-0.49;00:06:37
-0.67;-0.49;00:06:38
-0.67;-0.49;00:06:39
PRES WG;TPS ;HORA
0.00;0.68;00:07:38
0.00;0.68;00:07:39
0.00;-1.00;00:07:40
0.00;-0.85;00:07:41
0.01;1.08;00:07:43
0.00;2.19;00:07:44
0.01;3.00;00:07:45
0.01;3.00;00:07:46
0.00;2.75;00:07:47
